LocalTime,WindSpeed,WindDir,Temp
2021/09/18 17:10:00,2.48,108.199997,32.970001
2021/09/18 17:20:00,0.71,127.800003,33.09
2021/09/18 17:30:00,2.71,108.400002,32.830002
2021/09/18 17:40:00,2.71,108.400002,32.830002
2021/09/18 17:50:00,1.85,132.199997,32.759998
2021/09/18 18:00:00,2.31,97.900002,32.759998
2021/09/18 18:10:00,0.77,110.800003,33.360001
2021/09/18 18:20:00,1.19,81.599998,33.150002
2021/09/18 18:30:00,0.87,169.300003,32.709999
2021/09/18 18:40:00,0.87,169.300003,32.709999
2021/09/18 18:50:00,0.87,169.300003,32.709999
2021/09/18 19:00:00,0.98,104.199997,31.93
2021/09/18 19:10:00,0.98,104.199997,31.93
2021/09/18 19:20:00,0.59,71.400002,31.790001
2021/09/18 19:30:00,0.61,148.399994,32.540001
2021/09/18 19:40:00,1.3,90.0,31.93
2021/09/18 19:50:00,0.95,94.400002,31.67
2021/09/18 20:00:00,1.43,111.800003,31.860001
2021/09/18 20:10:00,1.43,111.800003,31.860001
2021/09/18 20:20:00,1.06,125.5,32.119999
2021/09/18 20:30:00,0.59,126.900002,31.629999
2021/09/18 20:40:00,0.59,126.900002,31.629999
2021/09/18 20:50:00,0.97,131.300003,31.74
2021/09/18 21:00:00,0.65,146.600006,31.860001
2021/09/18 21:10:00,1.04,82.5,31.389999
2021/09/18 21:20:00,1.17,134.399994,31.280001
2021/09/18 21:30:00,0.32,122.400002,31.700001
2021/09/18 21:40:00,1.02,82.5,31.35
2021/09/18 21:50:00,0.68,111.800003,31.6
2021/09/18 22:00:00,0.91,79.400002,31.32
2021/09/18 22:10:00,0.34,108.199997,31.280001
2021/09/18 22:20:00,0.26,302.399994,31.280001
2021/09/18 22:30:00,0.59,29.0,30.879999
2021/09/18 22:40:00,0.35,94.400002,31.280001
2021/09/18 22:50:00,0.0,237.5,31.58
2021/09/18 23:00:00,0.79,234.899994,31.389999
2021/09/18 23:10:00,1.04,227.800003,31.059999
2021/09/18 23:20:00,0.5,228.699997,30.870001
2021/09/18 23:30:00,1.28,217.399994,30.969999
2021/09/18 23:40:00,0.57,235.800003,30.879999
2021/09/18 23:50:00,0.45,244.600006,30.99
2021/09/19 00:00:00,0.44,239.300003,31.02
2021/09/19 00:10:00,0.39,251.399994,30.76
2021/09/19 00:20:00,0.84,221.399994,31.110001
2021/09/19 00:30:00,0.69,244.600006,30.879999
2021/09/19 00:40:00,0.68,209.0,30.620001
2021/09/19 00:50:00,0.7,225.0,30.780001
2021/09/19 01:00:00,0.36,288.399994,31.32
2021/09/19 01:10:00,0.43,214.300003,30.9
2021/09/19 01:20:00,1.52,195.100006,30.57
2021/09/19 01:30:00,0.53,193.399994,30.5
2021/09/19 01:40:00,0.25,135.0,30.76
2021/09/19 01:50:00,0.57,148.399994,30.33
2021/09/19 02:00:00,0.46,148.399994,30.33
2021/09/19 02:10:00,1.43,190.199997,30.17
2021/09/19 02:20:00,1.13,210.300003,30.17
2021/09/19 02:30:00,0.73,182.699997,30.379999
2021/09/19 02:40:00,0.58,228.699997,30.09
2021/09/19 02:50:00,0.72,174.699997,30.33
2021/09/19 03:00:00,1.02,203.600006,30.35
2021/09/19 03:10:00,0.37,270.799988,30.540001
2021/09/19 03:20:00,0.67,205.399994,30.549999
2021/09/19 03:30:00,0.3,237.5,30.469999
2021/09/19 03:40:00,0.42,251.800003,30.26
2021/09/19 03:50:00,0.92,232.699997,29.790001
2021/09/19 04:00:00,0.45,219.600006,29.950001
2021/09/19 04:10:00,0.75,216.100006,30.17
2021/09/19 04:20:00,0.33,210.699997,30.16
2021/09/19 04:30:00,0.0,263.899994,30.209999
2021/09/19 04:40:00,0.27,11.6,30.52
2021/09/19 04:50:00,0.4,115.199997,30.209999
2021/09/19 05:00:00,0.71,98.800003,29.790001
2021/09/19 05:10:00,0.0,101.5,30.09
2021/09/19 05:20:00,0.56,111.699997,30.07
2021/09/19 05:30:00,0.32,83.900002,29.98
2021/09/19 05:40:00,0.41,113.5,29.77
2021/09/19 05:50:00,0.84,80.800003,29.74
2021/09/19 06:00:00,0.32,105.099998,29.77
2021/09/19 06:10:00,0.41,122.400002,29.879999
2021/09/19 06:20:00,0.51,215.199997,29.77
2021/09/19 06:30:00,0.98,94.400002,29.860001
2021/09/19 06:40:00,0.59,45.0,29.690001
2021/09/19 06:50:00,0.63,83.0,29.950001
2021/09/19 07:00:00,0.25,262.100006,30.76
2021/09/19 07:10:00,0.98,82.5,30.4
2021/09/19 07:20:00,0.5,131.300003,30.5
2021/09/19 07:30:00,0.45,315.0,31.200001
2021/09/19 07:40:00,0.72,171.100006,31.610001
2021/09/19 07:50:00,1.16,102.800003,31.75
2021/09/19 08:00:00,0.3,265.600006,31.200001
2021/09/19 08:10:00,0.59,29.0,31.41
2021/09/19 08:20:00,0.51,204.5,32.349998
2021/09/19 08:30:00,1.03,59.799999,31.51
2021/09/19 08:40:00,0.79,168.399994,32.029999
2021/09/19 08:50:00,0.53,285.100006,32.619999
2021/09/19 09:00:00,0.8,223.199997,33.18
2021/09/19 09:10:00,0.53,15.1,32.869999
2021/09/19 09:20:00,0.66,26.299999,32.220001
2021/09/19 09:30:00,0.23,198.699997,33.290001
2021/09/19 09:40:00,1.46,161.300003,33.299999
2021/09/19 09:50:00,1.16,180.899994,34.0
2021/09/19 10:00:00,0.57,325.700012,33.27
2021/09/19 10:10:00,1.5,166.600006,32.970001
2021/09/19 10:20:00,0.58,134.100006,34.040001
2021/09/19 10:30:00,1.22,177.300003,33.060001
2021/09/19 10:40:00,2.33,201.800003,33.810001
2021/09/19 10:50:00,0.27,173.800003,34.98
2021/09/19 11:00:00,1.05,111.699997,35.84
2021/09/19 11:10:00,0.44,132.199997,34.790001
2021/09/19 11:20:00,1.7,126.0,33.650002
2021/09/19 11:30:00,1.36,93.5,34.02
2021/09/19 11:40:00,0.91,221.899994,34.400002
2021/09/19 11:50:00,1.28,134.399994,34.259998
2021/09/19 12:00:00,2.47,147.399994,33.990002
2021/09/19 12:10:00,2.93,210.800003,34.540001
2021/09/19 12:20:00,0.47,173.800003,35.139999
2021/09/19 12:30:00,2.4,207.899994,34.07
2021/09/19 12:40:00,3.17,161.699997,34.259998
2021/09/19 12:50:00,0.58,285.100006,36.310001
2021/09/19 13:00:00,2.07,178.899994,34.630001
2021/09/19 13:10:00,2.98,159.100006,34.549999
2021/09/19 13:20:00,1.8,159.699997,33.709999
2021/09/19 13:30:00,0.48,316.799988,35.68
2021/09/19 13:40:00,0.93,189.800003,35.169998
2021/09/19 13:50:00,0.87,356.399994,34.599998
2021/09/19 14:00:00,1.17,160.399994,34.810001
2021/09/19 14:10:00,1.47,156.800003,35.470001
2021/09/19 14:20:00,1.36,137.699997,35.0
2021/09/19 14:30:00,2.59,165.5,34.130001
2021/09/19 14:40:00,1.28,188.899994,34.630001
2021/09/19 14:50:00,1.38,141.699997,35.0
2021/09/19 15:00:00,2.93,157.699997,35.5
2021/09/19 15:10:00,1.37,139.0,35.189999
2021/09/19 15:20:00,1.42,137.699997,35.68
2021/09/19 15:30:00,2.9,162.0,34.119999
2021/09/19 15:40:00,1.51,149.300003,33.810001
2021/09/19 15:50:00,0.46,138.600006,34.790001
2021/09/19 16:00:00,2.35,116.599998,33.91
2021/09/19 16:10:00,1.19,180.0,33.900002
2021/09/19 16:20:00,0.51,45.099998,33.669998
2021/09/19 16:30:00,1.34,204.100006,34.0
2021/09/19 16:40:00,0.66,144.800003,35.23
2021/09/19 16:50:00,0.41,168.399994,34.889999
2021/09/19 17:00:00,1.35,122.900002,33.860001
2021/09/19 17:10:00,1.24,153.699997,33.27
2021/09/19 17:20:00,2.96,162.199997,32.77
2021/09/19 17:30:00,0.92,140.399994,33.27
2021/09/19 17:40:00,1.17,185.300003,32.939999
2021/09/19 17:50:00,0.87,184.399994,33.200001
2021/09/19 18:00:00,0.0,160.0,33.580002
2021/09/19 18:10:00,1.76,128.399994,33.529999
2021/09/19 18:20:00,1.3,104.599998,32.759998
2021/09/19 18:30:00,1.02,87.400002,32.68
2021/09/19 18:40:00,0.99,94.400002,32.549999
2021/09/19 18:50:00,1.58,82.0,32.220001
2021/09/19 19:00:00,0.52,41.400002,32.52
2021/09/19 19:10:00,0.53,70.0,32.310001
2021/09/19 19:20:00,0.98,90.800003,32.080002
2021/09/19 19:30:00,0.76,94.400002,32.209999
2021/09/19 19:40:00,0.71,89.199997,32.470001
2021/09/19 19:50:00,0.44,64.699997,32.689999
2021/09/19 20:00:00,0.79,80.300003,32.0
2021/09/19 20:10:00,0.44,59.299999,32.57
2021/09/19 20:20:00,0.5,287.700012,32.119999
2021/09/19 20:30:00,0.0,209.0,32.59
2021/09/19 20:40:00,0.41,184.399994,32.049999
2021/09/19 20:50:00,0.63,286.799988,31.790001
2021/09/19 21:00:00,0.2,258.5,32.549999
2021/09/19 21:10:00,0.21,32.5,32.639999
2021/09/19 21:20:00,0.33,182.699997,31.879999
2021/09/19 21:30:00,1.5,70.0,31.950001
2021/09/19 21:40:00,0.94,79.0,31.41
2021/09/19 21:50:00,1.29,91.699997,31.200001
2021/09/19 22:00:00,0.77,83.900002,31.49
2021/09/19 22:10:00,1.16,85.699997,31.49
2021/09/19 22:20:00,0.99,205.300003,31.82
2021/09/19 22:30:00,0.57,281.5,31.559999
2021/09/19 22:40:00,0.56,278.799988,31.32
2021/09/19 22:50:00,0.28,270.0,31.23
2021/09/19 23:00:00,0.49,237.600006,31.549999
2021/09/19 23:10:00,0.64,326.600006,31.200001
2021/09/19 23:20:00,0.7,226.899994,31.32
2021/09/19 23:30:00,0.0,0.0,31.35
2021/09/19 23:40:00,0.5,334.600006,30.879999
2021/09/19 23:50:00,0.0,209.0,30.85
2021/09/20 00:00:00,0.66,242.899994,30.469999
2021/09/20 00:10:00,0.84,221.399994,30.68
2021/09/20 00:20:00,0.87,237.5,30.610001
2021/09/20 00:30:00,0.52,331.0,30.73
2021/09/20 00:40:00,0.48,244.699997,30.59
2021/09/20 00:50:00,1.06,249.600006,30.73
2021/09/20 01:00:00,1.37,304.200012,30.26
